Fractional Basecounts,1500_1
1253,0.04119094686730947
1254,0.04119094686730947
1255,0.04119094686730947
1256,0.04119094686730947
1257,0.04119094686730947
1258,0.04119094686730947
1259,0.04119094686730947
1260,0.04119094686730947
1261,0.04119094686730947
1262,0.04119094686730947
1263,0.04119094686730947
1264,0.04119094686730947
1265,0.04119094686730947
1266,0.04119094686730947
1267,0.04119094686730947
1268,0.04119094686730947
1269,0.04119094686730947
1270,0.04119094686730947
1271,0.04119094686730947
1272,0.04119094686730947
1273,0.04119094686730947
1274,0.04119094686730947
1275,0.04115060313874208
1276,0.04115060313874208
1277,0.04115060313874208
1278,0.04115060313874208
1279,0.04115060313874208
1280,0.04115060313874208
1281,0.04115060313874208
1282,0.04115060313874208
1283,0.04115060313874208
1284,0.04115060313874208
1285,0.04119094686730947
1286,0.04119094686730947
1287,0.04119094686730947
1288,0.04119094686730947
1289,0.04119094686730947
1290,0.04119094686730947
1291,0.04119094686730947
1292,0.04119094686730947
1293,0.04119094686730947
1294,0.04119094686730947
1295,0.04123129059587687
1296,0.04119094686730947
1297,0.04119094686730947
1298,0.04119094686730947
1299,0.04119094686730947
1300,0.04119094686730947
1301,0.04119094686730947
1302,0.04119094686730947
1303,0.04119094686730947
1304,0.04119094686730947
1305,0.04119094686730947
1306,0.04119094686730947
1307,0.04119094686730947
1308,0.04119094686730947
1309,0.04119094686730947
1310,0.04119094686730947
1311,0.04119094686730947
1312,0.04119094686730947
1313,0.04119094686730947
1314,0.04119094686730947
1315,0.04119094686730947
1316,0.04119094686730947
1317,0.04119094686730947
1318,0.04119094686730947
1319,0.04119094686730947
1320,0.04119094686730947
1321,0.04119094686730947
1322,0.04119094686730947
1323,0.04119094686730947
1324,0.04119094686730947
1325,0.04119094686730947
1326,0.04119094686730947
1327,0.04119094686730947
1328,0.04119094686730947
1329,0.04119094686730947
1330,0.04119094686730947
1331,0.04119094686730947
1332,0.04119094686730947
1333,0.04119094686730947
1334,0.04119094686730947
1335,0.04119094686730947
1336,0.04119094686730947
1337,0.04119094686730947
1338,0.04119094686730947
1339,0.04119094686730947
1340,0.04119094686730947
1341,0.04119094686730947
1342,0.04123129059587687
1343,0.04123129059587687
1344,0.04123129059587687
1345,0.04123129059587687
1346,0.04123129059587687
1347,0.04123129059587687
1348,0.04123129059587687
1349,0.04123129059587687
1350,0.04123129059587687
1351,0.04123129059587687
1352,0.04123129059587687
1353,0.04123129059587687
1354,0.04123129059587687
1355,0.041271634324444265
1356,0.041271634324444265
1357,0.041271634324444265
1358,0.041271634324444265
1359,0.041271634324444265
1360,0.041271634324444265
1361,0.04123129059587687
1362,0.04123129059587687
1363,0.04123129059587687
1364,0.04123129059587687
1365,0.04123129059587687
1366,0.04123129059587687
1367,0.04123129059587687
1368,0.04123129059587687
1369,0.04123129059587687
1370,0.04123129059587687
1371,0.04123129059587687
1372,0.04123129059587687
1373,0.04123129059587687
1374,0.04123129059587687
1375,0.04123129059587687
1376,0.04123129059587687
1377,0.04123129059587687
1378,0.04123129059587687
1379,0.04123129059587687
1380,0.04123129059587687
1381,0.04123129059587687
1382,0.04123129059587687
1383,0.04123129059587687
1384,0.04123129059587687
1385,0.04119094686730947
1386,0.04119094686730947
1387,0.04119094686730947
1388,0.04119094686730947
1389,0.04119094686730947
1390,0.04119094686730947
1391,0.04119094686730947
1392,0.04119094686730947
1393,0.04119094686730947
1394,0.04119094686730947
1395,0.04119094686730947
1396,0.04119094686730947
1397,0.04119094686730947
1398,0.04119094686730947
1399,0.04119094686730947
1400,0.04119094686730947
1401,0.04119094686730947
1402,0.04119094686730947
1403,0.04119094686730947
1404,0.04119094686730947
1405,0.04119094686730947
1406,0.04119094686730947
1407,0.04119094686730947
1408,0.04119094686730947
1409,0.04119094686730947
1410,0.04119094686730947
1411,0.04119094686730947
1412,0.04119094686730947
1413,0.04119094686730947
1414,0.04119094686730947
1415,0.04119094686730947
1416,0.04119094686730947
1417,0.04119094686730947
1418,0.04119094686730947
1419,0.04119094686730947
1420,0.04119094686730947
1421,0.04119094686730947
1422,0.04119094686730947
1423,0.04119094686730947
1424,0.04119094686730947
1425,0.04119094686730947
1426,0.04119094686730947
1427,0.04119094686730947
1428,0.04119094686730947
1429,0.04119094686730947
1430,0.04119094686730947
1431,0.04119094686730947
1432,0.04119094686730947
1433,0.04119094686730947
1434,0.04119094686730947
1435,0.04119094686730947
1436,0.04119094686730947
1437,0.04119094686730947
1438,0.04119094686730947
1439,0.04119094686730947
1440,0.04119094686730947
1441,0.04119094686730947
1442,0.04119094686730947
1443,0.04119094686730947
1444,0.04119094686730947
1445,0.04119094686730947
1446,0.04119094686730947
1447,0.04119094686730947
1448,0.04119094686730947
1449,0.04119094686730947
1450,0.04119094686730947
1451,0.04119094686730947
1452,0.04119094686730947
1453,0.04119094686730947
1454,0.04119094686730947
1455,0.04119094686730947
1456,0.04119094686730947
1457,0.04119094686730947
1458,0.04119094686730947
1459,0.04119094686730947
1460,0.04119094686730947
1461,0.04119094686730947
1462,0.04119094686730947
1463,0.04119094686730947
1464,0.04119094686730947
1465,0.04119094686730947
1466,0.04119094686730947
1467,0.04119094686730947
1468,0.04119094686730947
1469,0.04115060313874208
1470,0.04115060313874208
1471,0.04115060313874208
1472,0.04115060313874208
1473,0.04115060313874208
1474,0.04111025941017469
1475,0.04111025941017469
1476,0.04111025941017469
1477,0.04111025941017469
1478,0.04111025941017469
1479,0.04111025941017469
1480,0.04111025941017469
1481,0.04111025941017469
1482,0.04111025941017469
1483,0.04111025941017469
1484,0.04111025941017469
1485,0.04111025941017469
1486,0.04111025941017469
1487,0.04111025941017469
1488,0.04111025941017469
1489,0.04111025941017469
1490,0.04111025941017469
1491,0.04111025941017469
1492,0.04111025941017469
1493,0.0410699156816073
1494,0.0410699156816073
1495,0.040948884495905113
1496,0.040908540767337714
1497,0.04082785331020293
1498,0.04078750958163554
1499,0.04054544721023117
1500,0.04018235365312462
